version 2
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin createGroovyCompileTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/GroovySourceDirectorySet;)Lorg/gradle/api/tasks/TaskProvider; 66 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x00000258818d2860
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin createGroovyCompileTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/GroovySourceDirectorySet;)Lorg/gradle/api/tasks/TaskProvider; 39 <appendix> argL0 ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x00000258818d2650
instanceKlass org/gradle/api/internal/tasks/compile/GroovyJavaJointCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/GroovyCompileSpec
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin createGroovyCompileTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/GroovySourceDirectorySet;)Lorg/gradle/api/tasks/TaskProvider; 20 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x00000258818d2058
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin lambda$configureSourceSetDefaults$3 (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/SourceSet;)V 74 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x00000258818d1e30
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSet_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSet_Decorated$$Lambda+0x00000258818d1c18
instanceKlass  @bci org/gradle/api/internal/plugins/DslObject getConvention ()Lorg/gradle/api/plugins/Convention; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DslObject$$Lambda+0x00000258818cc688
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin getGroovySourceDirectorySet (Lorg/gradle/api/tasks/SourceSet;)Lorg/gradle/api/tasks/GroovySourceDirectorySet; 43 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x00000258818d1a00
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultGroovySourceSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultGroovySourceSet_Decorated$$Lambda+0x00000258818d17e8
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultGroovySourceDirectorySet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultGroovySourceDirectorySet_Decorated$$Lambda+0x00000258818cbc40
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818c4400
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin configureSourceSetDefaults (Lorg/gradle/api/Project;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x00000258818cb630
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin configureCompileDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/GroovyRuntime;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x00000258818cb418
instanceKlass  @bci org/gradle/api/tasks/GroovyRuntime_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/GroovyRuntime_Decorated$$Lambda+0x00000258818cb200
instanceKlass org/gradle/util/internal/VersionNumber$AbstractScheme$Scanner
instanceKlass org/gradle/util/internal/VersionNumber$AbstractScheme
instanceKlass org/gradle/util/internal/VersionNumber$Scheme
instanceKlass org/gradle/util/internal/VersionNumber
instanceKlass org/gradle/api/internal/plugins/GroovyJarFile
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin_Decorated$$Lambda+0x00000258818caa38
instanceKlass org/gradle/api/internal/tasks/DefaultGroovySourceSet
instanceKlass org/gradle/api/tasks/GroovySourceSet
instanceKlass org/gradle/api/tasks/GroovySourceDirectorySet
instanceKlass org/gradle/api/tasks/GroovyRuntime
instanceKlass  @bci org/gradle/api/plugins/GroovyPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyPlugin_Decorated$$Lambda+0x00000258818c9018
instanceKlass  @bci org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction setAttributeForConfiguration (Lorg/gradle/api/NamedDomainObjectProvider;Lorg/gradle/api/internal/model/NamedObjectInstantiator;)V 2 <appendix> member <vmtarget> ; # org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction$$Lambda+0x00000258818c7da0
instanceKlass  @bci org/gradle/api/internal/DefaultNamedDomainObjectCollection$ExistingNamedDomainObjectProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultNamedDomainObjectCollection$ExistingNamedDomainObjectProvider_Decorated$$Lambda+0x00000258818c55e8
instanceKlass  @bci org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction addGradlePluginApiVersionAttributeToClasspath (Lorg/gradle/api/internal/project/ProjectInternal;)V 48 <appendix> member <vmtarget> ; # org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction$$Lambda+0x00000258818c7b88
instanceKlass  @bci org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 10 <appendix> member <vmtarget> ; # org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction$$Lambda+0x00000258818c7970
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configurePluginValidations (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 33 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x00000258818c7758
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configurePluginValidations (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 13 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x00000258818c7540
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin validatePluginDeclarations (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 2 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x00000258818c7328
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configureDescriptorGeneration (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 34 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x00000258818c7110
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configureDescriptorGeneration (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 12 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x00000258818c6ef8
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin registerPlugins (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 30 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x00000258818c6ce0
instanceKlass org/gradle/api/publish/ivy/plugins/IvyPublishPlugin$CheckStandardLayoutSpec
instanceKlass org/gradle/api/publish/ivy/plugins/IvyPublishPlugin$IvyPublicationFactory
instanceKlass org/gradle/api/publish/ivy/plugins/IvyPublishPlugin
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configurePublishing (Lorg/gradle/api/Project;)V 28 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x00000258818c6450
instanceKlass org/gradle/api/publish/maven/plugins/MavenPublishPlugin$MavenPublicationFactory
instanceKlass org/gradle/api/publish/maven/plugins/MavenPublishPlugin
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$2
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configurePublishing (Lorg/gradle/api/Project;)V 9 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x00000258818c3db0
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin createAndConfigurePluginUnderTestMetadataTask (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)Lorg/gradle/api/tasks/TaskProvider; 12 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x00000258818c3b98
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configureJarTask (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 12 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x00000258818c3980
instanceKlass  @bci org/gradle/plugin/devel/GradlePluginDevelopmentExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/GradlePluginDevelopmentExtension_Decorated$$Lambda+0x00000258818c3768
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818c4000
instanceKlass org/gradle/api/plugins/internal/JavaPluginHelper
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$9$5
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$9$4
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$9$3
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$9$2
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$9$1
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureBuild (Lorg/gradle/api/Project;)V 27 <appendix> argL0 ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x00000258818c24a0
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureBuild (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x00000258818c2290
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureDiagnostics (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;)V 14 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x00000258818c2078
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureTestTaskOrdering (Lorg/gradle/api/tasks/TaskContainer;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x00000258818c1e60
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureSourceSets (Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;Lorg/gradle/api/tasks/SourceSetContainer;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x00000258818c1c48
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource cachingElement (Lorg/gradle/api/internal/provider/CollectionProviderInternal;)Lorg/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$Element; 44 <appendix> member <vmtarget> ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda+0x00000258818bb498
instanceKlass org/gradle/api/internal/provider/ChangingValueHandler
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configurePublishing (Lorg/gradle/api/plugins/PluginContainer;Lorg/gradle/api/plugins/ExtensionContainer;Lorg/gradle/api/tasks/SourceSet;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x00000258818c1a30
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin createDefaultTestSuite (Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/plugins/ExtensionContainer;Lorg/gradle/api/model/ObjectFactory;)Lorg/gradle/api/plugins/jvm/JvmTestSuite; 57 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x00000258818c1818
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact$$Lambda+0x00000258818c15f0
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin addTestResultsVariant (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 158 <appendix> argL0 ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x00000258818c13e0
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin addTestResultsVariant (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 148 <appendix> argL0 ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x00000258818c11d0
instanceKlass org/gradle/api/internal/tasks/testing/logging/TestExceptionFormatter
instanceKlass org/gradle/api/internal/tasks/testing/report/TestReporter
instanceKlass org/gradle/api/internal/tasks/testing/junit/result/TestResultsProvider
instanceKlass org/gradle/internal/exceptions/NonGradleCause
instanceKlass org/gradle/api/reporting/DirectoryReport
instanceKlass org/gradle/api/reporting/ConfigurableReport
instanceKlass org/gradle/api/reporting/Report
instanceKlass org/gradle/api/internal/tasks/testing/TestResultProcessor
instanceKlass org/gradle/api/tasks/testing/TestOutputListener
instanceKlass org/gradle/api/tasks/testing/TestListener
instanceKlass org/gradle/api/reporting/ReportContainer
instanceKlass org/gradle/api/tasks/testing/TestFilter
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$addTestResultsVariant$11 (Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/attributes/AttributeContainer;)V 95 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x00000258818bf630
instanceKlass org/gradle/api/attributes/TestSuiteTargetName$Impl
instanceKlass org/gradle/api/attributes/TestSuiteTargetName
instanceKlass org/gradle/api/attributes/TestSuiteName$Impl
instanceKlass org/gradle/api/attributes/TestSuiteName
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin addTestResultsVariant (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 124 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x00000258818bf418
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$configureTestDataElementsVariants$9 (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x00000258818bf200
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$6 (Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x00000258818befe8
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite lambda$new$0 (Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x00000258818bedd0
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget_Decorated$$Lambda+0x00000258818bebb8
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget <init> (Ljava/lang/String;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget$$Lambda+0x00000258818be9a0
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$7 (Lorg/gradle/api/plugins/jvm/JvmTestSuite;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x00000258818be398
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite_Decorated$$Lambda+0x00000258818be180
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 349 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x00000258818bdf68
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 335 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x00000258818bdd50
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 321 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x00000258818bdb38
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 308 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x00000258818bd920
instanceKlass  @bci org/gradle/api/internal/AbstractNamedDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractNamedDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated$$Lambda+0x00000258818b9ea8
instanceKlass  @bci org/gradle/api/testing/toolchains/internal/LegacyJUnit4TestToolchain_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/testing/toolchains/internal/LegacyJUnit4TestToolchain_Decorated$$Lambda+0x00000258818bd708
instanceKlass org/gradle/api/testing/toolchains/internal/FrameworkCachingJvmTestToolchain
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory create (Ljava/lang/Class;)Lorg/gradle/api/testing/toolchains/internal/JvmTestToolchain; 63 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory$$Lambda+0x00000258818bce70
instanceKlass org/gradle/api/testing/toolchains/internal/JvmTestToolchainParameters$None
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory getOrCreate (Ljava/lang/Class;)Lorg/gradle/api/testing/toolchains/internal/JvmTestToolchain; 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory$$Lambda+0x00000258818bca40
instanceKlass org/gradle/api/testing/toolchains/internal/LegacyJUnit4TestToolchain
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyCollector_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyCollector_Decorated$$Lambda+0x00000258818b9178
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyCollector
instanceKlass  @bci org/gradle/api/plugins/jvm/JvmComponentDependencies_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/JvmComponentDependencies_Decorated$$Lambda+0x00000258818bc5d0
instanceKlass org/gradle/api/plugins/jvm/JvmComponentDependencies_Decorated
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl getInjectedServiceGetterEpilogue (Lorg/objectweb/asm/Type;Ljava/lang/String;)Lorg/gradle/model/internal/asm/BytecodeFragment; 15 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x00000258818b8210
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget
instanceKlass org/gradle/api/plugins/jvm/JvmComponentDependencies
instanceKlass org/gradle/api/artifacts/dsl/GradleDependencies
instanceKlass org/gradle/api/plugins/jvm/TestFixturesDependencyModifiers
instanceKlass org/gradle/api/plugins/jvm/PlatformDependencyModifiers
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory
instanceKlass org/gradle/api/internal/tasks/testing/TestFramework
instanceKlass org/gradle/api/testing/toolchains/internal/JvmTestToolchain
instanceKlass org/gradle/api/testing/toolchains/internal/KotlinTestToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JUnitJupiterToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/TestNGToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/SpockToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JUnitPlatformToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JUnit4ToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JvmTestToolchainParameters
instanceKlass  @bci org/gradle/api/internal/AbstractPolymorphicDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractPolymorphicDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated$$Lambda+0x00000258818a3720
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b5800
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin createDefaultTestSuite (Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/plugins/ExtensionContainer;Lorg/gradle/api/model/ObjectFactory;)Lorg/gradle/api/plugins/jvm/JvmTestSuite; 28 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x00000258818afb40
instanceKlass org/gradle/api/publish/internal/component/ConfigurationVariantMapping
instanceKlass org/gradle/api/internal/ReflectiveNamedDomainObjectFactory
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource cachingElement (Lorg/gradle/api/internal/provider/CollectionProviderInternal;)Lorg/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$Element; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda+0x00000258818a27c8
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollectionProvider
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications artifacts (Lorg/gradle/api/provider/Provider;Lorg/gradle/api/Action;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$$Lambda+0x00000258818af718
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature withSourceElements ()V 133 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x00000258818af508
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature withSourceElements ()V 123 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x00000258818af2f0
instanceKlass org/gradle/api/internal/file/AbstractFileCollection$FileCollectionElementsFactory
instanceKlass org/gradle/api/attributes/VerificationType$Impl
instanceKlass org/gradle/api/attributes/VerificationType
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsSources (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x00000258818af0e0
instanceKlass org/gradle/api/internal/provider/ValueSupplier$FixedSideEffect
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConsumableConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConsumableConfiguration_Decorated$$Lambda+0x00000258818aeec8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000258818abc00
